========== BUILD_TIM_UMA_DICT ==========
▶ Nombre de lignes patron TIM : 132
▶ Colonnes reconnues : ['DMU', 'Site', 'UMA', 'Type', 'RUM du mois', 'RUM cumulés', 'TIM Référent', 'Relance']
▶ TIM trouvés : 17
=========================================

====== DEBUG df_patron INITIAL ======
Nombre de lignes : 129
Colonnes : ['TIM', 'SITE', 'UMA HC', 'RUM codés mois', 'RUM codés cumulés', 'UMA HDJ', 'DMU', 'RUM relancés mois', 'RUM relancés cumulés']
Sites présents dans df_patron : ['CCH' 'BRC' 'HTD']
=====================================
====== DEBUG UMA_to_TIM_count (15 max) ======
080 → 1 TIM
080S → 1 TIM
520 → 1 TIM
520S → 1 TIM
080J → 1 TIM
081J → 1 TIM
083J → 1 TIM
500J → 2 TIM
520J → 1 TIM
018 → 2 TIM
029 → 2 TIM
029J → 2 TIM
112 → 1 TIM
112S → 1 TIM
115 → 1 TIM
============================================

====== DEBUG SPOOL CCH ======
df_m: 99 lignes, somme = 11029
df_c: 102 lignes, somme = 126307
=====================================

======== DEBUG SITE CCH ========
[CCH] DMU=501 UMA=080 (HC) → base_m=46, base_c=678
  ✔ Ajout : assigned_m=46.0, assigned_c=678.0
[CCH] DMU=501 UMA=080S (HC) → base_m=60, base_c=649
  ✔ Ajout : assigned_m=60.0, assigned_c=649.0
[CCH] DMU=501 UMA=520 (HC) → base_m=57, base_c=620
  ✔ Ajout : assigned_m=57.0, assigned_c=620.0
[CCH] DMU=501 UMA=520S (HC) → base_m=24, base_c=256
  ✔ Ajout : assigned_m=24.0, assigned_c=256.0
[CCH] DMU=501 UMA=080J (HDJ) → base_m=161, base_c=1826
  ✔ Ajout : assigned_m=161.0, assigned_c=1826.0
[CCH] DMU=501 UMA=081J (HDJ) → base_m=109, base_c=999
  ✔ Ajout : assigned_m=109.0, assigned_c=999.0
[CCH] DMU=501 UMA=083J (HDJ) → base_m=226, base_c=2192
  ✔ Ajout : assigned_m=226.0, assigned_c=2192.0
[CCH] DMU=501 UMA=500J (HDJ) → base_m=133, base_c=1194
  ✔ Ajout : assigned_m=66.5, assigned_c=597.0
[CCH] DMU=501 UMA=520J (HDJ) → base_m=292, base_c=3406
  ✔ Ajout : assigned_m=292.0, assigned_c=3406.0
[CCH] DMU=501 UMA=112 (HC) → base_m=230, base_c=2865
  ✔ Ajout : assigned_m=230.0, assigned_c=2865.0
[CCH] DMU=501 UMA=112S (HC) → base_m=83, base_c=866
  ✔ Ajout : assigned_m=83.0, assigned_c=866.0
[CCH] DMU=501 UMA=115 (HC) → base_m=24, base_c=336
  ✔ Ajout : assigned_m=24.0, assigned_c=336.0
[CCH] DMU=501 UMA=112C (HDJ) → base_m=5, base_c=76
  ✔ Ajout : assigned_m=5.0, assigned_c=76.0
[CCH] DMU=501 UMA=114C (HDJ) → base_m=78, base_c=754
  ✔ Ajout : assigned_m=78.0, assigned_c=754.0
[CCH] DMU=502 UMA=020 (HC) → base_m=5, base_c=41
  ✔ Ajout : assigned_m=5.0, assigned_c=41.0
[CCH] DMU=502 UMA=021 (HC) → base_m=96, base_c=1162
  ✔ Ajout : assigned_m=96.0, assigned_c=1162.0
[CCH] DMU=502 UMA=020J (HDJ) → base_m=201, base_c=2408
  ✔ Ajout : assigned_m=201.0, assigned_c=2408.0
[CCH] DMU=503 UMA=103 (HC) → base_m=17, base_c=205
  ✔ Ajout : assigned_m=8.5, assigned_c=102.5
[CCH] DMU=503 UMA=104 (HC) → base_m=18, base_c=135
  ✔ Ajout : assigned_m=9.0, assigned_c=67.5
[CCH] DMU=503 UMA=103 (HC) → base_m=17, base_c=205
  ✔ Ajout : assigned_m=8.5, assigned_c=102.5
[CCH] DMU=503 UMA=104 (HC) → base_m=18, base_c=135
  ✔ Ajout : assigned_m=9.0, assigned_c=67.5
[CCH] DMU=503 UMA=260J (HDJ) → base_m=36, base_c=304
  ✔ Ajout : assigned_m=36.0, assigned_c=304.0
[CCH] DMU=503 UMA=500C (HDJ) → base_m=4, base_c=37
  ✔ Ajout : assigned_m=4.0, assigned_c=37.0
[CCH] DMU=503 UMA=501J (HDJ) → base_m=50, base_c=799
  ✔ Ajout : assigned_m=25.0, assigned_c=399.5
[CCH] DMU=505 UMA=037 (HC) → base_m=132, base_c=1437
  ✔ Ajout : assigned_m=132.0, assigned_c=1437.0
[CCH] DMU=505 UMA=037S (HC) → base_m=28, base_c=295
  ✔ Ajout : assigned_m=28.0, assigned_c=295.0
[CCH] DMU=505 UMA=393 (HC) → base_m=23, base_c=355
  ✔ Ajout : assigned_m=23.0, assigned_c=355.0
[CCH] DMU=505 UMA=037J (HDJ) → base_m=26, base_c=309
  ✔ Ajout : assigned_m=26.0, assigned_c=309.0
[CCH] DMU=504 UMA=340 (HC) → base_m=37, base_c=642
  ✔ Ajout : assigned_m=18.5, assigned_c=321.0
[CCH] DMU=504 UMA=341 (HC) → base_m=53, base_c=450
  ✔ Ajout : assigned_m=26.5, assigned_c=225.0
[CCH] DMU=504 UMA=540 (HC) → base_m=609, base_c=7446
  ✔ Ajout : assigned_m=304.5, assigned_c=3723.0
[CCH] DMU=504 UMA=543 (HC) → base_m=202, base_c=4096
  ✔ Ajout : assigned_m=101.0, assigned_c=2048.0
[CCH] DMU=517 UMA=071J (HDJ) → base_m=158, base_c=1722
  ✔ Ajout : assigned_m=158.0, assigned_c=1722.0
[CCH] DMU=517 UMA=073J (HDJ) → base_m=25, base_c=337
  ✔ Ajout : assigned_m=25.0, assigned_c=337.0
[CCH] DMU=504 UMA=340 (HC) → base_m=37, base_c=642
  ✔ Ajout : assigned_m=18.5, assigned_c=321.0
[CCH] DMU=504 UMA=341 (HC) → base_m=53, base_c=450
  ✔ Ajout : assigned_m=26.5, assigned_c=225.0
[CCH] DMU=504 UMA=540 (HC) → base_m=609, base_c=7446
  ✔ Ajout : assigned_m=304.5, assigned_c=3723.0
[CCH] DMU=504 UMA=543 (HC) → base_m=202, base_c=4096
  ✔ Ajout : assigned_m=101.0, assigned_c=2048.0
[CCH] DMU=504 UMA=384J (HDJ) → base_m=73, base_c=341
  ✔ Ajout : assigned_m=73.0, assigned_c=341.0
[CCH] DMU=507 UMA=022S (HC) → base_m=6, base_c=88
  ✔ Ajout : assigned_m=6.0, assigned_c=88.0
[CCH] DMU=507 UMA=022J (HDJ) → base_m=47, base_c=285
  ✔ Ajout : assigned_m=47.0, assigned_c=285.0
[CCH] DMU=507 UMA=150C (HDJ) → base_m=23, base_c=305
  ✔ Ajout : assigned_m=23.0, assigned_c=305.0
[CCH] DMU=507 UMA=150J (HDJ) → base_m=21, base_c=226
  ✔ Ajout : assigned_m=10.5, assigned_c=113.0
